央视频道,#genre#
CCTV8-电视剧,http://39.134.115.163:8080/PLTV/88888910/224/3221225631/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225631/index.m3u8#http://111.40.196.31/PLTV/88888888/224/3221225592/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225635/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225635/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225631/index.m3u8#http://223.110.236.10/ott.js.chinamobile.com/PLTV/3/224/3221227204/index.m3u8#http://223.110.235.10/ott.js.chinamobile.com/PLTV/3/224/3221227667/index.m3u8#http://223.110.235.18/ott.js.chinamobile.com/PLTV/3/224/3221228079/index.m3u8#http://223.110.235.22/ott.js.chinamobile.com/PLTV/3/224/3221227629/index.m3u8#http://223.110.236.26/ott.js.chinamobile.com/PLTV/3/224/3221228194/index.m3u8#http://111.40.196.31/PLTV/88888888/224/3221225592/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225635/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225635/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225631/index.m3u8#http://223.110.236.10/ott.js.chinamobile.com/PLTV/3/224/3221227204/index.m3u8#http://223.110.235.10/ott.js.chinamobile.com/PLTV/3/224/3221227667/index.m3u8#http://223.110.235.18/ott.js.chinamobile.com/PLTV/3/224/3221228079/index.m3u8#http://223.110.235.22/ott.js.chinamobile.com/PLTV/3/224/3221227629/index.m3u8#http://223.110.236.26/ott.js.chinamobile.com/PLTV/3/224/3221228194/index.m3u8
CCTV9-记录,http://39.134.115.163:8080/PLTV/88888910/224/3221225646/index.m3u8#http://111.40.196.34/PLTV/88888888/224/3221225502/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225626/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225626/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225646/index.m3u8#http://223.110.236.7/ott.js.chinamobile.com/PLTV/3/224/3221227659/index.m3u8#http://223.110.236.23/ott.js.chinamobile.com/PLTV/3/224/3221227614/index.m3u8#http://111.40.196.34/PLTV/88888888/224/3221225502/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225626/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225626/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225646/index.m3u8#http://223.110.236.7/ott.js.chinamobile.com/PLTV/3/224/3221227659/index.m3u8#http://223.110.236.23/ott.js.chinamobile.com/PLTV/3/224/3221227614/index.m3u8
CCTV10-科教,http://39.134.66.66/PLTV/88888888/224/3221225677/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225677/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225627/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225627/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225636/index.m3u8#http://223.110.235.14/ott.js.chinamobile.com/PLTV/3/224/3221227317/index.m3u8#http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221225550/index.m3u8#http://223.110.236.24/ott.js.chinamobile.com/PLTV/3/224/3221227717/index.m3u8#http://223.110.235.10/ott.js.chinamobile.com/PLTV/3/224/3221228078/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225627/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225627/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225636/index.m3u8#http://223.110.235.14/ott.js.chinamobile.com/PLTV/3/224/3221227317/index.m3u8#http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221225550/index.m3u8#http://223.110.236.24/ott.js.chinamobile.com/PLTV/3/224/3221227717/index.m3u8#http://223.110.235.10/ott.js.chinamobile.com/PLTV/3/224/3221228078/index.m3u8#http://117.148.179.174/PLTV/88888888/224/3221231666/index.m3u8
CCTV11-戏曲,http://39.135.138.59:18890/PLTV/88888910/224/3221225628/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225628/index.m3u8#http://39.134.65.162/PLTV/88888888/224/3221225517/index.m3u8#http://223.110.236.9/ott.js.chinamobile.com/PLTV/3/224/3221227524/index.m3u8#http://223.110.236.7/ott.js.chinamobile.com/PLTV/3/224/3221227720/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225628/index.m3u8#http://39.134.65.162/PLTV/88888888/224/3221225517/index.m3u8#http://223.110.236.9/ott.js.chinamobile.com/PLTV/3/224/3221227524/index.m3u8#http://223.110.236.7/ott.js.chinamobile.com/PLTV/3/224/3221227720/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225628/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225628/index.m3u8
CCTV12-社会与法,http://39.134.66.66/PLTV/88888888/224/3221225669/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225669/index.m3u8#http://39.134.65.162/PLTV/88888888/224/3221225669/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225629/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225629/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225637/index.m3u8#http://223.110.235.10/ott.js.chinamobile.com/PLTV/3/224/3221227655/index.m3u8#http://223.110.235.14/ott.js.chinamobile.com/PLTV/3/224/3221227637/index.m3u8#http://39.134.65.162/PLTV/88888888/224/3221225669/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225629/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225629/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225637/index.m3u8#http://223.110.235.10/ott.js.chinamobile.com/PLTV/3/224/3221227655/index.m3u8#http://223.110.235.14/ott.js.chinamobile.com/PLTV/3/224/3221227637/index.m3u8
CCTV13-新闻,http://39.134.115.163:8080/PLTV/88888910/224/3221225638/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225638/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225638/index.m3u8#http://223.110.235.26/ott.js.chinamobile.com/PLTV/3/224/3221228121/index.m3u8#http://223.110.235.23/ott.js.chinamobile.com/PLTV/3/224/3221228224/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225638/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225638/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225638/index.m3u8#http://223.110.235.26/ott.js.chinamobile.com/PLTV/3/224/3221228121/index.m3u8#http://223.110.235.23/ott.js.chinamobile.com/PLTV/3/224/3221228224/index.m3u8
CCTV14-少儿,http://39.134.66.66/PLTV/88888888/224/3221225674/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225639/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225639/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225640/index.m3u8#http://223.110.235.10/ott.js.chinamobile.com/PLTV/3/224/3221227656/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225674/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225639/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225639/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225640/index.m3u8#http://223.110.235.10/ott.js.chinamobile.com/PLTV/3/224/3221227656/index.m3u8
CCTV15-音乐,http://39.134.65.162/PLTV/88888888/224/3221225513/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225641/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225641/index.m3u8#http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227538/index.m3u8#http://223.110.235.10/ott.js.chinamobile.com/PLTV/3/224/3221227723/index.m3u8#http://39.134.65.162/PLTV/88888888/224/3221225513/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225641/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225641/index.m3u8#http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227538/index.m3u8#http://223.110.235.10/ott.js.chinamobile.com/PLTV/3/224/3221227723/index.m3u8
CCTV16-奥林匹克,http://ott.js.chinamobile.com/PLTV/3/224/3221228144/index.m3u8#http://223.110.236.59/ott.js.chinamobile.com/PLTV/3/224/3221228112/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221228144/index.m3u8#http://223.110.236.59/ott.js.chinamobile.com/PLTV/3/224/3221228112/index.m3u8
CCTV17-农业农村,http://39.134.115.163:8080/PLTV/88888910/224/3221225908/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225908/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225708/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225907/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225908/index.m3u8#http://223.110.235.16/ott.js.chinamobile.com/PLTV/3/224/3221227578/index.m3u8#http://223.110.236.12/ott.js.chinamobile.com/PLTV/3/224/3221227592/index.m3u8#http://223.110.235.23/ott.js.chinamobile.com/PLTV/3/224/3221227589/index.m3u8#http://223.110.235.10/ott.js.chinamobile.com/PLTV/3/224/3221227726/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225907/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225908/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225908/index.m3u8#http://223.110.235.16/ott.js.chinamobile.com/PLTV/3/224/3221227578/index.m3u8#http://223.110.236.12/ott.js.chinamobile.com/PLTV/3/224/3221227592/index.m3u8#http://223.110.235.23/ott.js.chinamobile.com/PLTV/3/224/3221227589/index.m3u8#http://223.110.235.10/ott.js.chinamobile.com/PLTV/3/224/3221227726/index.m3u8


超清频道,#genre#
4K测试,http://223.110.246.80/ott.js.chinamobile.com/PLTV/4/224/3221227896/index.m3u8#http://223.110.236.3/ott.js.chinamobile.com/PLTV/3/224/3221228113/index.m3u8#http://223.110.236.2/ott.js.chinamobile.com/PLTV/3/224/3221228113/index.m3u8
4K修复,http://39.134.71.75/ott.js.chinamobile.com/TVOD/3/224/3221228141/index.m3u8
4K电影,http://39.134.71.75/ott.js.chinamobile.com/TVOD/3/224/3221228113/index.m3u8
爱上4K,http://111.20.33.93/TVOD/88888893/224/3221226352/index.m3u8#http://39.134.18.82/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226352/index.m3u8

江苏4K,http://39.134.71.75/ott.js.chinamobile.com/TVOD/3//224/3221227896/index.m3u8

纯享4K,http://39.134.71.75/ott.js.chinamobile.com/TVOD/3/224/3221227506/index.m3u8#http://39.134.71.75/ott.js.chinamobile.com/TVOD/3/224/3221228165/index.m3u8#http://39.134.71.75/ott.js.chinamobile.com/TVOD/3//224/3221228242/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225786/index.m3u8
纯享4K-HDR,http://ott.js.chinamobile.com/TVOD/3/224/3221228165/index.m3u8
CCTV4K-HDR,http://open.live-web.timetv.cn/live03/cctv4k.m3u8#http://ott.js.chinamobile.com/TVOD/3/224/3221228242/index.m3u8#http://223.110.236.8/ott.js.chinamobile.com/PLTV/3/224/3221228242/index.m3u8

CCTV4K-HDR,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221233454/index.m3u8
CCTV8K-HDR,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221233413/index.m3u8
CCTV16-奥林匹克 4K HDR,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221233409/index.m3u8#http://223.110.235.26/wh7f454c46tw1071364641_256721543/ott.js.chinamobile.com/TVOD/3/224/3221228168/index.m3u8?icpid=3&RTS=1644032947&from=1&hms_devid=2116&vqe=3#http://ott.js.chinamobile.com/TVOD/3/224/3221228127/index.m3u8
CCTV16-奥林匹克 4K 25MB,http://223.110.235.9/ott.js.chinamobile.com/TVOD/3/224/3221228168/index.m3u8
CCTV16-奥林匹克 4K 34MB HDR,http://223.110.235.24/ott.js.chinamobile.com/TVOD/3/224/3221228127/index.m3u8
CCTV16-UHD50FPS,http://223.110.236.4/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.236.5/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.235.24/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.235.25/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.241.23/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.244.78/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.244.88/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.244.89/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.246.87/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.246.85/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.246.84/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.246.86/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.247.26/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.247.27/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.247.30/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.247.31/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.248.20/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.248.21/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.248.24/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.248.25/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.249.76/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.249.77/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.249.78/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.249.79/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.250.18/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.250.19/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.253.20/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.253.22/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.253.23/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.253.21/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.254.19/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.254.18/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.254.20/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.254.21/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.255.18/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.255.23/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8#http://223.110.255.24/ott.js.chinamobile.com/PLTV/3/224/3221228127/index.m3u8






测试频道,#genre#
CCTV-风云音乐,rtsp://183.59.70.69:554/PLTV/88888905/224/3221230021/10000100000000060000000011039295_0.smil?zoneoffset=480&icpid=1111116&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=%7E%7EV2.0%7EKSWHdyQNKw5UgmkIp_Gqlw%7EcTgwUiuxQssvRF06N32M0KfvZmS0JG0rj5JCqzbhbPQnRgsDroA9zfjO8sqbKQOyoMOYl9C6X5s1q_soi6nnITR-eljooL-JfajvDiqIcSg~ExtInfoWNHSPSTb+3AG0FnUkYLPMw==%3A20201118191457%2C23789887%2C113.117.62.188%2C20201118191457%2C02000006000000052020061799000012%2C2378988720201118191456%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2&tenantId=8601&from=187&hms_devid=73227&online=1605712555
CCTV-第一剧场,rtsp://183.59.70.73:554/PLTV/88888905/224/3221230007/10000100000000060000000011037430_0.smil?zoneoffset=480&icpid=1111116&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=%7E%7EV2.0%7EpccAWCDK-1830Yc6RZWfcQ%7EcTgwUiuxQssvRF06N32M0KfvZmS0JG0rj5JCqzbhbPQnRgsDroA9zfjO8sqbKQOyoMOYl9C6X5s1q_soi6nnITR-eljooL-JfajvDiqIcSg~ExtInfoWNHSPSTb+3AG0FnUkYLPMw==%3A20201118191457%2C23789887%2C113.117.62.188%2C20201118191457%2C02000006000000052020061799000011%2C2378988720201118191456%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2&tenantId=8601&from=187&hms_devid=73225&online=1605712520#http://117.148.179.172/PLTV/88888888/224/3221231540/index.m3u8 
CCTV-风云剧场,rtsp://183.59.70.71:554/PLTV/88888905/224/3221229941/10000100000000060000000011037428_0.smil?zoneoffset=480&icpid=1111116&accounttype=1&limitflux=-1&limitdur=-1&accountinfo=%7E%7EV2.0%7En0p5WLOuwVvGl1qIGWWf0g%7EcTgwUiuxQssvRF06N32M0KfvZmS0JG0rj5JCqzbhbPQnRgsDroA9zfjO8sqbKQOyoMOYl9C6X5s1q_soi6nnITR-eljooL-JfajvDiqIcSg~ExtInfoWNHSPSTb+3AG0FnUkYLPMw==%3A20201118191457%2C23789887%2C113.117.62.188%2C20201118191457%2C02000006000000052020061799000009%2C2378988720201118191456%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2&tenantId=8601&from=187&hms_devid=73228&online=1605712404
